Continent,Continental_Section,Country,State_Province_Region,DMA_Rank,DMA_Name,Major_Cities
North America,Northern America,USA,Massachusetts,9,Boston (Manchester),"Boston, Cambridge, Worcester, Lawrence, Manchester NH"
North America,Northern America,USA,Massachusetts,115,Springfield-Holyoke,"Springfield, Holyoke, Chicopee"
North America,Northern America,USA,Connecticut,32,Hartford & New Haven,"Hartford, New Haven, New Britain, Waterbury, New London"
North America,Northern America,USA,Rhode Island,52,Providence-New Bedford,"Providence, Newport, New Bedford MA"
North America,Northern America,USA,Maine,78,Portland-Auburn,"Portland, Auburn, Poland Spring"
North America,Northern America,USA,Maine,156,Bangor,"Bangor, Orono"
North America,Northern America,USA,Maine,206,Presque Isle,"Presque Isle, Caribou"
North America,Northern America,USA,Vermont,93,Burlington-Plattsburgh,"Burlington VT, Plattsburgh NY"
North America,Northern America,USA,New Hampshire,,Covered by Boston and Burlington markets,
North America,Northern America,USA,New York,1,New York,"Manhattan, Brooklyn, Queens, Bronx, Staten Island, Long Island, Northern NJ suburbs"
North America,Northern America,USA,New York,62,Albany-Schenectady-Troy,"Albany, Schenectady, Troy, Saratoga Springs"
North America,Northern America,USA,New York,54,Buffalo,"Buffalo, Niagara Falls, Lockport"
North America,Northern America,USA,New York,79,Rochester NY,"Rochester, Greece, Irondequoit"
North America,Northern America,USA,New York,88,Syracuse,"Syracuse, Auburn, Oswego"
North America,Northern America,USA,New York,162,Binghamton,Binghamton
North America,Northern America,USA,New York,178,Elmira (Corning),"Elmira, Corning"
North America,Northern America,USA,New York,171,Utica,"Utica, Rome"
North America,Northern America,USA,New York,179,Watertown,"Watertown, Fort Drum"
North America,Northern America,USA,Pennsylvania,5,Philadelphia,"Philadelphia, Camden NJ, Burlington NJ"
North America,Northern America,USA,Pennsylvania,27,Pittsburgh,"Pittsburgh, Allegheny County"
North America,Northern America,USA,Pennsylvania,42,Harrisburg-Lancaster-Lebanon-York,"Harrisburg, Lancaster, York, Lebanon"
North America,Northern America,USA,Pennsylvania,59,Wilkes Barre-Scranton-Hazleton,"Scranton, Wilkes-Barre, Hazleton"
North America,Northern America,USA,Pennsylvania,112,Johnstown-Altoona-State College,"Johnstown, Altoona, State College"
North America,Northern America,USA,Pennsylvania,154,Erie,"Erie, Meadville"
North America,Northern America,USA,New Jersey,,Covered by New York and Philadelphia markets,
North America,Northern America,USA,Delaware,,Covered by Philadelphia and Salisbury markets,
North America,Northern America,USA,Maryland,29,Baltimore,"Baltimore, Towson, Columbia"
North America,Northern America,USA,Maryland,131,Salisbury,"Salisbury, Ocean City, Eastern Shore"
North America,Northern America,USA,Maryland,8,Washington D.C. (Hagerstown),"Hagerstown MD, Frederick MD"
North America,Northern America,USA,Washington D.C.,8,Washington D.C. (Hagerstown),"District of Columbia, Arlington VA, Alexandria VA, Montgomery County MD, Prince George's County MD"
North America,Northern America,USA,Virginia,44,Norfolk-Portsmouth-Newport News,"Norfolk, Virginia Beach, Portsmouth, Newport News, Hampton"
North America,Northern America,USA,Virginia,56,Richmond-Petersburg,"Richmond, Petersburg, Chester"
North America,Northern America,USA,Virginia,70,Roanoke-Lynchburg,"Roanoke, Lynchburg, Blacksburg"
North America,Northern America,USA,Virginia,176,Charlottesville,"Charlottesville, University of Virginia area"
North America,Northern America,USA,Virginia,173,Harrisonburg,"Harrisonburg, Shenandoah Valley"
North America,Northern America,USA,West Virginia,82,Charleston-Huntington,"Charleston, Huntington, Ashland KY"
North America,Northern America,USA,West Virginia,172,Clarksburg-Weston,"Clarksburg, Weston, Fairmont"
North America,Northern America,USA,West Virginia,163,Wheeling-Steubenville,"Wheeling WV, Steubenville OH"
North America,Northern America,USA,West Virginia,167,Bluefield-Beckley-Oak Hill,"Beckley, Bluefield, Oak Hill"
North America,Northern America,USA,West Virginia,194,Parkersburg,"Parkersburg, Marietta OH"
North America,Northern America,USA,North Carolina,21,Charlotte,"Charlotte, Gastonia, Rock Hill SC"
North America,Northern America,USA,North Carolina,22,Raleigh-Durham (Fayetteville),"Raleigh, Durham, Chapel Hill, Fayetteville"
North America,Northern America,USA,North Carolina,46,Greensboro-High Point-Winston-Salem,"Greensboro, Winston-Salem, High Point"
North America,Northern America,USA,North Carolina,36,Greenville-Spartanburg-Asheville-Anderson,"Asheville NC, Greenville SC, Spartanburg SC"
North America,Northern America,USA,North Carolina,102,Greenville-New Bern-Washington,"Greenville, New Bern, Washington"
North America,Northern America,USA,North Carolina,126,Wilmington NC,"Wilmington, Wrightsville Beach"
North America,Northern America,USA,South Carolina,76,Columbia SC,"Columbia, Lexington, West Columbia"
North America,Northern America,USA,South Carolina,85,Charleston SC,"Charleston, Mount Pleasant, North Charleston"
North America,Northern America,USA,South Carolina,97,Myrtle Beach-Florence,"Myrtle Beach, Florence, Conway"
North America,Northern America,USA,South Carolina,195,Greenwood-Greenville,"Greenwood, Smaller portion of Greenville area"
North America,Northern America,USA,Georgia,7,Atlanta,"Atlanta, Marietta, Sandy Springs, Roswell, Rome"
North America,Northern America,USA,Georgia,84,Savannah,"Savannah, Tybee Island, Hilton Head SC"
North America,Northern America,USA,Georgia,127,Columbus GA,"Columbus, Phenix City AL"
